Ref,Val,Package,PosX,PosY,Rot,Side
"C30","100nF","0402-1005X55N",174.117000,-77.285000,270.000000,bottom
"C32","1uF","0402-1005X55N",149.987000,-60.579000,0.000000,bottom
"PS1","IRM-03-5","Converter_ACDC_MeanWell_IRM-03-xx_SMD",153.162000,-73.914000,90.000000,bottom
"PWR1","Green","LEDC1608X80N-AK",153.035000,-59.690000,180.000000,bottom
"R9","330","0402-1005X55N",149.987000,-59.309000,0.000000,bottom
"RX1","Red","LEDC1608X80N-AK",171.196000,-90.424000,180.000000,bottom
"SW1","RESET","C&K_PTS820_NO_HOLES",172.339000,-101.473000,90.000000,bottom
"TX1","Green","LEDC1608X80N-AK",171.196000,-92.202000,180.000000,bottom
"B1","CR1220","CR1220",143.256000,-64.643000,0.000000,top
"C1","0.1µF","0603-1608X90N",137.414000,-121.793000,270.000000,top
"C2","0.1µF","0603-1608X90N",140.335000,-116.078000,180.000000,top
"C3","0.1µF","0603-1608X90N",139.446000,-121.793000,90.000000,top
"C4","10µF","0603-1608X90N",141.605000,-121.793000,90.000000,top
"C5","10µF","0603-1608X90N",135.890000,-117.094000,270.000000,top
"C6","22pF","0402-1005X55N",152.527000,-112.522000,270.000000,top
"C7","NC","0805-R2013X50N",150.495000,-113.284000,270.000000,top
"C8","0.1µF","0603-1608X90N",143.510000,-121.793000,90.000000,top
"C9","NC","0805-R2013X50N",156.591000,-113.284000,270.000000,top
"C10","100pF","0603-1608X90N",154.432000,-113.157000,270.000000,top
"C11","220pF","0402-1005X55N",148.463000,-112.522000,90.000000,top
"C12","NC","0805-R2013X50N",156.591000,-108.712000,270.000000,top
"C13","100pF","0603-1608X90N",154.432000,-108.966000,270.000000,top
"C14","220pF","0402-1005X55N",148.463000,-109.601000,90.000000,top
"C15","22pF","0402-1005X55N",152.527000,-109.601000,270.000000,top
"C16","NC","0805-R2013X50N",150.495000,-108.839000,270.000000,top
"C17","0.1µF","0603-1608X90N",143.764000,-105.410000,180.000000,top
"C18","0.1µF","0603-1608X90N",132.842000,-105.029000,270.000000,top
"C19","10µF","0603-1608X90N",143.764000,-107.442000,180.000000,top
"C20","0.1µF","0603-1608X90N",145.542000,-102.235000,180.000000,top
"C21","10µF","0603-1608X90N",156.464000,-68.199000,0.000000,top
"C22","10µF","0603-1608X90N",156.464000,-61.849000,0.000000,top
"C23","1000pF","0603-1608X90N",145.542000,-100.203000,180.000000,top
"C24","33pF","0603-1608X90N",140.208000,-103.505000,90.000000,top
"C25","33pF","0603-1608X90N",132.842000,-101.219000,90.000000,top
"C26","1µF","0402-1005X55N",152.850000,-82.423000,270.000000,top
